2013-05-26 20:17:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 23:16:11 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 23:30:14 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-26 23:45:31 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 00:07:18 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 01:00:28 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 01:00:29 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 12
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 01:24:35 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 01:51:11 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 02:28:43 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:08:46 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 04:18:36 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 04:19:54 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 04:24:55 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 04:24:57 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:24:58 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:00 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:02 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:03 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:05 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:06 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:21 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:23 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:24 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:26 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:25:27 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
